1739989358.164798 server started (124814): version 3.5a, socket /tmp/tmux-1000/default, protocol 8
1739989358.164821 on Linux 6.12.13-200.fc41.x86_64 #1 SMP PREEMPT_DYNAMIC Sat Feb  8 20:05:26 UTC 2025
1739989358.164836 using libevent 2.1.12-stable poll
1739989358.164842 using ncurses 6.5 20240629
1739989358.259150 args_parse_flags: next cursor-left
1739989358.259157 args_parse: flags end at 2 of 3
1739989358.259164 args_parse: 2 = cursor-left (type STRING)
1739989358.259173 cmd_parse_build_commands: send-keys -X cursor-left
1739989358.259180 args_parse_flags: next -Tcopy-mode-vi
1739989358.259186 args_parse_flag_argument: -T = copy-mode-vi
1739989358.259193 args_parse_flags: next BSpace
1739989358.259221 args_parse: flags end at 2 of 4
1739989358.259229 args_parse: 2 = BSpace (type STRING)
1739989358.259241 args_parse: 3 = send-keys -X cursor-left (type COMMANDS)
1739989358.259257 cmd_parse_build_commands: bind-key -T copy-mode-vi BSpace { send-keys -X cursor-left }
1739989358.259267 cmdq_get_command: [bind-key/0x558281054d90] group 2641
1739989358.259274 cmdq_append <global>: [bind-key/0x558281054d90]
1739989358.259282 yylex_token: end at WS
1739989358.259288 yylex_token: bind
1739989358.259295 yylex_token: end at WS
1739989358.259300 yylex_token: -Tcopy-mode-vi
1739989358.259307 yylex_token: end at WS
1739989358.259312 yylex_token: NPage
1739989358.259318 yylex_token: end at WS
1739989358.259323 yylex_token: send
1739989358.259328 yylex_token: end at WS
1739989358.259333 yylex_token: -X
1739989358.259339 yylex_token: end at WS
1739989358.259343 yylex_token: page-down
1739989358.259351 cmd_parse_build_commands 0:0: bind
1739989358.259369 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1739989358.259376 cmd_parse_build_commands 0:2: NPage
1739989358.259383 cmd_parse_build_commands 0:3 0:0: send
1739989358.259389 cmd_parse_build_commands 0:3 0:1: -X
1739989358.259394 cmd_parse_build_commands 0:3 0:2: page-down
1739989358.259402 cmd_parse_build_commands 0:0: send
1739989358.259407 cmd_parse_build_commands 0:1: -X
1739989358.259413 cmd_parse_build_commands 0:2: page-down
1739989358.259422 args_parse_flags: next -X
1739989358.259428 args_parse_flags: -X
1739989358.259435 args_parse_flags: next page-down
1739989358.259440 args_parse: flags end at 2 of 3
1739989358.259446 args_parse: 2 = page-down (type STRING)
1739989358.259454 cmd_parse_build_commands: send-keys -X page-down
1739989358.259460 args_parse_flags: next -Tcopy-mode-vi
1739989358.259465 args_parse_flag_argument: -T = copy-mode-vi
1739989358.259471 args_parse_flags: next NPage
1739989358.259477 args_parse: flags end at 2 of 4
1739989358.259482 args_parse: 2 = NPage (type STRING)
1739989358.259491 args_parse: 3 = send-keys -X page-down (type COMMANDS)
1739989358.259505 cmd_parse_build_commands: bind-key -T copy-mode-vi NPage { send-keys -X page-down }
1739989358.259513 cmdq_get_command: [bind-key/0x5582810557e0] group 2649
1739989358.259521 cmdq_append <global>: [bind-key/0x5582810557e0]
1739989358.259534 yylex_token: end at WS
1739989358.259540 yylex_token: bind
1739989358.259546 yylex_token: end at WS
1739989358.259552 yylex_token: -Tcopy-mode-vi
1739989358.259557 yylex_token: end at WS
1739989358.259563 yylex_token: PPage
1739989358.259568 yylex_token: end at WS
1739989358.259573 yylex_token: send
1739989358.259578 yylex_token: end at WS
1739989358.259584 yylex_token: -X
1739989358.259591 yylex_token: end at WS
1739989358.259597 yylex_token: page-up
1739989358.259605 cmd_parse_build_commands 0:0: bind
1739989358.259612 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1739989358.259618 cmd_parse_build_commands 0:2: PPage
1739989358.259623 cmd_parse_build_commands 0:3 0:0: send
1739989358.259628 cmd_parse_build_commands 0:3 0:1: -X
1739989358.259634 cmd_parse_build_commands 0:3 0:2: page-up
1739989358.259641 cmd_parse_build_commands 0:0: send
1739989358.259646 cmd_parse_build_commands 0:1: -X
1739989358.259651 cmd_parse_build_commands 0:2: page-up
1739989358.259662 args_parse_flags: next -X
1739989358.259667 args_parse_flags: -X
1739989358.259672 args_parse_flags: next page-up
1739989358.259678 args_parse: flags end at 2 of 3
1739989358.259685 args_parse: 2 = page-up (type STRING)
1739989358.259695 cmd_parse_build_commands: send-keys -X page-up
1739989358.259701 args_parse_flags: next -Tcopy-mode-vi
1739989358.259707 args_parse_flag_argument: -T = copy-mode-vi
1739989358.259712 args_parse_flags: next PPage
1739989358.259719 args_parse: flags end at 2 of 4
1739989358.259726 args_parse: 2 = PPage (type STRING)
1739989358.259736 args_parse: 3 = send-keys -X page-up (type COMMANDS)
1739989358.259752 cmd_parse_build_commands: bind-key -T copy-mode-vi PPage { send-keys -X page-up }
1739989358.259760 cmdq_get_command: [bind-key/0x558281055b60] group 2657
1739989358.259766 cmdq_append <global>: [bind-key/0x558281055b60]
1739989358.259774 yylex_token: end at WS
1739989358.259780 yylex_token: bind
1739989358.259786 yylex_token: end at WS
1739989358.259791 yylex_token: -Tcopy-mode-vi
1739989358.259798 yylex_token: end at WS
1739989358.259805 yylex_token: Up
1739989358.259811 yylex_token: end at WS
1739989358.259817 yylex_token: send
1739989358.259822 yylex_token: end at WS
1739989358.259828 yylex_token: -X
1739989358.259834 yylex_token: end at WS
1739989358.259840 yylex_token: cursor-up
1739989358.259847 cmd_parse_build_commands 0:0: bind
1739989358.259854 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1739989358.259859 cmd_parse_build_commands 0:2: Up
1739989358.259867 cmd_parse_build_commands 0:3 0:0: send
1739989358.259874 cmd_parse_build_commands 0:3 0:1: -X
1739989358.259879 cmd_parse_build_commands 0:3 0:2: cursor-up
1739989358.259886 cmd_parse_build_commands 0:0: send
1739989358.259902 cmd_parse_build_commands 0:1: -X
1739989358.259909 cmd_parse_build_commands 0:2: cursor-up
1739989358.259919 args_parse_flags: next -X
1739989358.259925 args_parse_flags: -X
1739989358.259931 args_parse_flags: next cursor-up
1739989358.259937 args_parse: flags end at 2 of 3
1739989358.259943 args_parse: 2 = cursor-up (type STRING)
1739989358.259952 cmd_parse_build_commands: send-keys -X cursor-up
1739989358.259958 args_parse_flags: next -Tcopy-mode-vi
1739989358.259963 args_parse_flag_argument: -T = copy-mode-vi
1739989358.259970 args_parse_flags: next Up
1739989358.259976 args_parse: flags end at 2 of 4
1739989358.259981 args_parse: 2 = Up (type STRING)
1739989358.259992 args_parse: 3 = send-keys -X cursor-up (type COMMANDS)
1739989358.260004 cmd_parse_build_commands: bind-key -T copy-mode-vi Up { send-keys -X cursor-up }
1739989358.260013 cmdq_get_command: [bind-key/0x558281055f90] group 2665
1739989358.260019 cmdq_append <global>: [bind-key/0x558281055f90]
1739989358.260029 yylex_token: end at WS
1739989358.260034 yylex_token: bind
1739989358.260041 yylex_token: end at WS
1739989358.260047 yylex_token: -Tcopy-mode-vi
1739989358.260053 yylex_token: end at WS
1739989358.260059 yylex_token: Down
1739989358.260065 yylex_token: end at WS
1739989358.260071 yylex_token: send
1739989358.260077 yylex_token: end at WS
1739989358.260082 yylex_token: -X
1739989358.260088 yylex_token: end at WS
1739989358.260094 yylex_token: cursor-down
1739989358.260104 cmd_parse_build_commands 0:0: bind
1739989358.260110 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1739989358.260117 cmd_parse_build_commands 0:2: Down
1739989358.260123 cmd_parse_build_commands 0:3 0:0: send
1739989358.260130 cmd_parse_build_commands 0:3 0:1: -X
1739989358.260137 cmd_parse_build_commands 0:3 0:2: cursor-down
1739989358.260144 cmd_parse_build_commands 0:0: send
1739989358.260150 cmd_parse_build_commands 0:1: -X
1739989358.260155 cmd_parse_build_commands 0:2: cursor-down
1739989358.260167 args_parse_flags: next -X
1739989358.260173 args_parse_flags: -X
1739989358.260180 args_parse_flags: next cursor-down
1739989358.260185 args_parse: flags end at 2 of 3
1739989358.260190 args_parse: 2 = cursor-down (type STRING)
1739989358.260199 cmd_parse_build_commands: send-keys -X cursor-down
1739989358.260222 args_parse_flags: next -Tcopy-mode-vi
1739989358.260229 args_parse_flag_argument: -T = copy-mode-vi
1739989358.260234 args_parse_flags: next Down
1739989358.260241 args_parse: flags end at 2 of 4
1739989358.260248 args_parse: 2 = Down (type STRING)
1739989358.260259 args_parse: 3 = send-keys -X cursor-down (type COMMANDS)
1739989358.260273 cmd_parse_build_commands: bind-key -T copy-mode-vi Down { send-keys -X cursor-down }
1739989358.260280 cmdq_get_command: [bind-key/0x558281056420] group 2673
1739989358.260285 cmdq_append <global>: [bind-key/0x558281056420]
1739989358.260297 yylex_token: end at WS
1739989358.260302 yylex_token: bind
1739989358.260309 yylex_token: end at WS
1739989358.260313 yylex_token: -Tcopy-mode-vi
1739989358.260319 yylex_token: end at WS
1739989358.260324 yylex_token: Left
1739989358.260329 yylex_token: end at WS
1739989358.260334 yylex_token: send
1739989358.260338 yylex_token: end at WS
1739989358.260343 yylex_token: -X
1739989358.260349 yylex_token: end at WS
1739989358.260354 yylex_token: cursor-left
1739989358.260361 cmd_parse_build_commands 0:0: bind
1739989358.260367 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1739989358.260372 cmd_parse_build_commands 0:2: Left
1739989358.260378 cmd_parse_build_commands 0:3 0:0: send
1739989358.260383 cmd_parse_build_commands 0:3 0:1: -X
1739989358.260389 cmd_parse_build_commands 0:3 0:2: cursor-left
1739989358.260396 cmd_parse_build_commands 0:0: send
1739989358.260403 cmd_parse_build_commands 0:1: -X
1739989358.260410 cmd_parse_build_commands 0:2: cursor-left
1739989358.260421 args_parse_flags: next -X
1739989358.260427 args_parse_flags: -X
1739989358.260434 args_parse_flags: next cursor-left
1739989358.260440 args_parse: flags end at 2 of 3
1739989358.260447 args_parse: 2 = cursor-left (type STRING)
1739989358.260481 cmd_parse_build_commands: send-keys -X cursor-left
1739989358.260491 args_parse_flags: next -Tcopy-mode-vi
1739989358.260498 args_parse_flag_argument: -T = copy-mode-vi
1739989358.260504 args_parse_flags: next Left
1739989358.260509 args_parse: flags end at 2 of 4
1739989358.260515 args_parse: 2 = Left (type STRING)
1739989358.260523 args_parse: 3 = send-keys -X cursor-left (type COMMANDS)
1739989358.260535 cmd_parse_build_commands: bind-key -T copy-mode-vi Left { send-keys -X cursor-left }
1739989358.260544 cmdq_get_command: [bind-key/0x558281056a10] group 2681
1739989358.260551 cmdq_append <global>: [bind-key/0x558281056a10]
1739989358.260562 yylex_token: end at WS
1739989358.260568 yylex_token: bind
1739989358.260576 yylex_token: end at WS
1739989358.260583 yylex_token: -Tcopy-mode-vi
1739989358.260588 yylex_token: end at WS
1739989358.260593 yylex_token: Right
1739989358.260599 yylex_token: end at WS
1739989358.260604 yylex_token: send
1739989358.260609 yylex_token: end at WS
1739989358.260615 yylex_token: -X
1739989358.260620 yylex_token: end at WS
1739989358.260625 yylex_token: cursor-right
1739989358.260634 cmd_parse_build_commands 0:0: bind
1739989358.260641 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1739989358.260648 cmd_parse_build_commands 0:2: Right
1739989358.260653 cmd_parse_build_commands 0:3 0:0: send
1739989358.260659 cmd_parse_build_commands 0:3 0:1: -X
1739989358.260665 cmd_parse_build_commands 0:3 0:2: cursor-right
1739989358.260672 cmd_parse_build_commands 0:0: send
1739989358.260679 cmd_parse_build_commands 0:1: -X
1739989358.260685 cmd_parse_build_commands 0:2: cursor-right
1739989358.260696 args_parse_flags: next -X
1739989358.260702 args_parse_flags: -X
1739989358.260709 args_parse_flags: next cursor-right
1739989358.260715 args_parse: flags end at 2 of 3
1739989358.260721 args_parse: 2 = cursor-right (type STRING)
1739989358.260732 cmd_parse_build_commands: send-keys -X cursor-right
1739989358.260741 args_parse_flags: next -Tcopy-mode-vi
1739989358.260748 args_parse_flag_argument: -T = copy-mode-vi
1739989358.260754 args_parse_flags: next Right
1739989358.260760 args_parse: flags end at 2 of 4
1739989358.260766 args_parse: 2 = Right (type STRING)
1739989358.260777 args_parse: 3 = send-keys -X cursor-right (type COMMANDS)
1739989358.260793 cmd_parse_build_commands: bind-key -T copy-mode-vi Right { send-keys -X cursor-right }
1739989358.260803 cmdq_get_command: [bind-key/0x558281057000] group 2689
1739989358.260809 cmdq_append <global>: [bind-key/0x558281057000]
1739989358.260818 yylex_token: end at WS
1739989358.260823 yylex_token: bind
1739989358.260830 yylex_token: end at WS
1739989358.260836 yylex_token: -Tcopy-mode-vi
1739989358.260842 yylex_token: end at WS
1739989358.260847 yylex_token: M-x
1739989358.260853 yylex_token: end at WS
1739989358.260859 yylex_token: send
1739989358.260865 yylex_token: end at WS
1739989358.260870 yylex_token: -X
1739989358.260878 yylex_token: end at WS
1739989358.260883 yylex_token: jump-to-mark
1739989358.260892 cmd_parse_build_commands 0:0: bind
1739989358.260899 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1739989358.260906 cmd_parse_build_commands 0:2: M-x
1739989358.260913 cmd_parse_build_commands 0:3 0:0: send
1739989358.260919 cmd_parse_build_commands 0:3 0:1: -X
1739989358.260926 cmd_parse_build_commands 0:3 0:2: jump-to-mark
1739989358.260932 cmd_parse_build_commands 0:0: send
1739989358.260937 cmd_parse_build_commands 0:1: -X
1739989358.260943 cmd_parse_build_commands 0:2: jump-to-mark
1739989358.260951 args_parse_flags: next -X
1739989358.260956 args_parse_flags: -X
1739989358.260962 args_parse_flags: next jump-to-mark
1739989358.260967 args_parse: flags end at 2 of 3
1739989358.260973 args_parse: 2 = jump-to-mark (type STRING)
1739989358.260981 cmd_parse_build_commands: send-keys -X jump-to-mark
1739989358.260987 args_parse_flags: next -Tcopy-mode-vi
1739989358.260992 args_parse_flag_argument: -T = copy-mode-vi
1739989358.260999 args_parse_flags: next M-x
1739989358.261005 args_parse: flags end at 2 of 4
1739989358.261022 args_parse: 2 = M-x (type STRING)
1739989358.261030 args_parse: 3 = send-keys -X jump-to-mark (type COMMANDS)
1739989358.261041 cmd_parse_build_commands: bind-key -T copy-mode-vi M-x { send-keys -X jump-to-mark }
1739989358.261049 cmdq_get_command: [bind-key/0x558281057620] group 2697
1739989358.261057 cmdq_append <global>: [bind-key/0x558281057620]
1739989358.261081 yylex_token: end at WS
1739989358.261088 yylex_token: bind
1739989358.261094 yylex_token: end at WS
1739989358.261099 yylex_token: -Tcopy-mode-vi
1739989358.261104 yylex_token: end at WS
1739989358.261109 yylex_token: C-Up
1739989358.261115 yylex_token: end at WS
1739989358.261148 yylex_token: send
1739989358.261154 yylex_token: end at WS
1739989358.261158 yylex_token: -X
1739989358.261164 yylex_token: end at WS
1739989358.261169 yylex_token: scroll-up
1739989358.261197 cmd_parse_build_commands 0:0: bind
1739989358.261215 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1739989358.261221 cmd_parse_build_commands 0:2: C-Up
1739989358.261245 cmd_parse_build_commands 0:3 0:0: send
1739989358.261251 cmd_parse_build_commands 0:3 0:1: -X
1739989358.261256 cmd_parse_build_commands 0:3 0:2: scroll-up
1739989358.261263 cmd_parse_build_commands 0:0: send
1739989358.261268 cmd_parse_build_commands 0:1: -X
1739989358.261274 cmd_parse_build_commands 0:2: scroll-up
1739989358.261283 args_parse_flags: next -X
1739989358.261289 args_parse_flags: -X
1739989358.261294 args_parse_flags: next scroll-up
1739989358.261299 args_parse: flags end at 2 of 3
1739989358.261306 args_parse: 2 = scroll-up (type STRING)
1739989358.261317 cmd_parse_build_commands: send-keys -X scroll-up
1739989358.261323 args_parse_flags: next -Tcopy-mode-vi
1739989358.261329 args_parse_flag_argument: -T = copy-mode-vi
1739989358.261335 args_parse_flags: next C-Up
1739989358.261342 args_parse: flags end at 2 of 4
1739989358.261349 args_parse: 2 = C-Up (type STRING)
1739989358.261362 args_parse: 3 = send-keys -X scroll-up (type COMMANDS)
1739989358.261376 cmd_parse_build_commands: bind-key -T copy-mode-vi C-Up { send-keys -X scroll-up }
1739989358.261385 cmdq_get_command: [bind-key/0x558281057800] group 2705
1739989358.261392 cmdq_append <global>: [bind-key/0x558281057800]
1739989358.261398 yylex_token: end at WS
1739989358.261403 yylex_token: bind
1739989358.261410 yylex_token: end at WS
1739989358.261415 yylex_token: -Tcopy-mode-vi
1739989358.261421 yylex_token: end at WS
1739989358.261426 yylex_token: C-Down
1739989358.261431 yylex_token: end at WS
1739989358.261436 yylex_token: send
1739989358.261442 yylex_token: end at WS
1739989358.261447 yylex_token: -X
1739989358.261453 yylex_token: end at WS
1739989358.261460 yylex_token: scroll-down
1739989358.261467 cmd_parse_build_commands 0:0: bind
1739989358.261473 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1739989358.261480 cmd_parse_build_commands 0:2: C-Down
1739989358.261486 cmd_parse_build_commands 0:3 0:0: send
1739989358.261492 cmd_parse_build_commands 0:3 0:1: -X
1739989358.261499 cmd_parse_build_commands 0:3 0:2: scroll-down
1739989358.261508 cmd_parse_build_commands 0:0: send
1739989358.261515 cmd_parse_build_commands 0:1: -X
1739989358.261522 cmd_parse_build_commands 0:2: scroll-down
1739989358.261533 args_parse_flags: next -X
1739989358.261540 args_parse_flags: -X
1739989358.261545 args_parse_flags: next scroll-down
1739989358.261552 args_parse: flags end at 2 of 3
1739989358.261558 args_parse: 2 = scroll-down (type STRING)
1739989358.261569 cmd_parse_build_commands: send-keys -X scroll-down
1739989358.261577 args_parse_flags: next -Tcopy-mode-vi
1739989358.261584 args_parse_flag_argument: -T = copy-mode-vi
1739989358.261590 args_parse_flags: next C-Down
1739989358.261596 args_parse: flags end at 2 of 4
1739989358.261602 args_parse: 2 = C-Down (type STRING)
1739989358.261612 args_parse: 3 = send-keys -X scroll-down (type COMMANDS)
1739989358.261628 cmd_parse_build_commands: bind-key -T copy-mode-vi C-Down { send-keys -X scroll-down }
1739989358.261637 cmdq_get_command: [bind-key/0x558281057bd0] group 2713
1739989358.261644 cmdq_append <global>: [bind-key/0x558281057bd0]
1739989358.261662 cmdq_append <global>: [key_bindings_init_done/0x558281057d50]
1739989358.261828 add peer 0x558281058960: 8 (0x558281057e50)
1739989358.261847 new client 0x558281057e50
1739989358.261884 server loop enter
1739989358.262057 peer 0x558281058960 message 111
1739989358.262069 client 0x558281057e50 IDENTIFY_LONGFLAGS 0x18010000
1739989358.262076 peer 0x558281058960 message 111
1739989358.262082 client 0x558281057e50 IDENTIFY_LONGFLAGS 0x18010000
1739989358.262088 peer 0x558281058960 message 101
1739989358.262095 client 0x558281057e50 IDENTIFY_TERM xterm-256color
1739989358.262101 peer 0x558281058960 message 109
1739989358.262112 client 0x558281057e50 IDENTIFY_FEATURES 
1739989358.262119 peer 0x558281058960 message 102
1739989358.262124 client 0x558281057e50 IDENTIFY_TTYNAME /dev/pts/0
1739989358.262131 peer 0x558281058960 message 108
1739989358.262146 client 0x558281057e50 IDENTIFY_CWD /home/vighnesh/Desktop/webflyx
1739989358.262153 peer 0x558281058960 message 112
1739989358.262160 client 0x558281057e50 IDENTIFY_TERMINFO acsc=``aaffggiijjkkllmmnnooppqqrrssttuuvvwwxxyyzz{{||}}~~
1739989358.262166 peer 0x558281058960 message 112
1739989358.262172 client 0x558281057e50 IDENTIFY_TERMINFO am=1
1739989358.262178 peer 0x558281058960 message 112
1739989358.262193 client 0x558281057e50 IDENTIFY_TERMINFO AX=1
1739989358.262199 peer 0x558281058960 message 112
1739989358.262244 client 0x558281057e50 IDENTIFY_TERMINFO bce=1
1739989358.262250 peer 0x558281058960 message 112
1739989358.262257 client 0x558281057e50 IDENTIFY_TERMINFO bel=\a
1739989358.262263 peer 0x558281058960 message 112
1739989358.262268 client 0x558281057e50 IDENTIFY_TERMINFO blink=\033[5m
1739989358.262273 peer 0x558281058960 message 112
1739989358.262278 client 0x558281057e50 IDENTIFY_TERMINFO bold=\033[1m
1739989358.262285 peer 0x558281058960 message 112
1739989358.262293 client 0x558281057e50 IDENTIFY_TERMINFO civis=\033[?25l
1739989358.262301 peer 0x558281058960 message 112
1739989358.262307 client 0x558281057e50 IDENTIFY_TERMINFO clear=\033[H\033[2J
1739989358.262312 peer 0x558281058960 message 112
1739989358.262317 client 0x558281057e50 IDENTIFY_TERMINFO cnorm=\033[?12l\033[?25h
1739989358.262324 peer 0x558281058960 message 112
1739989358.262329 client 0x558281057e50 IDENTIFY_TERMINFO colors=256
1739989358.262335 peer 0x558281058960 message 112
1739989358.262340 client 0x558281057e50 IDENTIFY_TERMINFO Cr=\033]112\a
1739989358.262345 peer 0x558281058960 message 112
1739989358.262350 client 0x558281057e50 IDENTIFY_TERMINFO Cs=\033]12;%p1%s\a
1739989358.262356 peer 0x558281058960 message 112
1739989358.262361 client 0x558281057e50 IDENTIFY_TERMINFO csr=\033[%i%p1%d;%p2%dr
1739989358.262367 peer 0x558281058960 message 112
1739989358.262372 client 0x558281057e50 IDENTIFY_TERMINFO cub=\033[%p1%dD
1739989358.262377 peer 0x558281058960 message 112
1739989358.262383 client 0x558281057e50 IDENTIFY_TERMINFO cub1=\b
1739989358.262389 peer 0x558281058960 message 112
1739989358.262395 client 0x558281057e50 IDENTIFY_TERMINFO cud=\033[%p1%dB
1739989358.262400 peer 0x558281058960 message 112
1739989358.262405 client 0x558281057e50 IDENTIFY_TERMINFO cud1=\n
1739989358.262411 peer 0x558281058960 message 112
1739989358.262418 client 0x558281057e50 IDENTIFY_TERMINFO cuf=\033[%p1%dC
1739989358.262423 peer 0x558281058960 message 112
1739989358.262435 client 0x558281057e50 IDENTIFY_TERMINFO cuf1=\033[C
1739989358.262443 peer 0x558281058960 message 112
1739989358.262450 client 0x558281057e50 IDENTIFY_TERMINFO cup=\033[%i%p1%d;%p2%dH
1739989358.262456 peer 0x558281058960 message 112
1739989358.262461 client 0x558281057e50 IDENTIFY_TERMINFO cuu=\033[%p1%dA
1739989358.262466 peer 0x558281058960 message 112
1739989358.262472 client 0x558281057e50 IDENTIFY_TERMINFO cuu1=\033[A
1739989358.262477 peer 0x558281058960 message 112
1739989358.262483 client 0x558281057e50 IDENTIFY_TERMINFO cvvis=\033[?12;25h
1739989358.262488 peer 0x558281058960 message 112
1739989358.262494 client 0x558281057e50 IDENTIFY_TERMINFO dch=\033[%p1%dP
1739989358.262500 peer 0x558281058960 message 112
1739989358.262516 client 0x558281057e50 IDENTIFY_TERMINFO dch1=\033[P
1739989358.262523 peer 0x558281058960 message 112
1739989358.262528 client 0x558281057e50 IDENTIFY_TERMINFO dim=\033[2m
1739989358.262534 peer 0x558281058960 message 112
1739989358.262539 client 0x558281057e50 IDENTIFY_TERMINFO dl=\033[%p1%dM
1739989358.262545 peer 0x558281058960 message 112
1739989358.262551 client 0x558281057e50 IDENTIFY_TERMINFO dl1=\033[M
1739989358.262557 peer 0x558281058960 message 112
1739989358.262563 client 0x558281057e50 IDENTIFY_TERMINFO E3=\033[3J
1739989358.262568 peer 0x558281058960 message 112
1739989358.262574 client 0x558281057e50 IDENTIFY_TERMINFO ech=\033[%p1%dX
1739989358.262580 peer 0x558281058960 message 112
1739989358.262588 client 0x558281057e50 IDENTIFY_TERMINFO ed=\033[J
1739989358.262594 peer 0x558281058960 message 112
1739989358.262600 client 0x558281057e50 IDENTIFY_TERMINFO el=\033[K
1739989358.262606 peer 0x558281058960 message 112
1739989358.262611 client 0x558281057e50 IDENTIFY_TERMINFO el1=\033[1K
1739989358.262617 peer 0x558281058960 message 112
1739989358.262623 client 0x558281057e50 IDENTIFY_TERMINFO home=\033[H
1739989358.262629 peer 0x558281058960 message 112
1739989358.262641 client 0x558281057e50 IDENTIFY_TERMINFO hpa=\033[%i%p1%dG
1739989358.262649 peer 0x558281058960 message 112
1739989358.262656 client 0x558281057e50 IDENTIFY_TERMINFO ich=\033[%p1%d@
1739989358.262663 peer 0x558281058960 message 112
1739989358.262669 client 0x558281057e50 IDENTIFY_TERMINFO il=\033[%p1%dL
1739989358.262675 peer 0x558281058960 message 112
1739989358.262681 client 0x558281057e50 IDENTIFY_TERMINFO il1=\033[L
1739989358.262686 peer 0x558281058960 message 112
1739989358.262692 client 0x558281057e50 IDENTIFY_TERMINFO indn=\033[%p1%dS
1739989358.262699 peer 0x558281058960 message 112
1739989358.262705 client 0x558281057e50 IDENTIFY_TERMINFO invis=\033[8m
1739989358.262711 peer 0x558281058960 message 112
1739989358.262717 client 0x558281057e50 IDENTIFY_TERMINFO kcbt=\033[Z
1739989358.262723 peer 0x558281058960 message 112
1739989358.262729 client 0x558281057e50 IDENTIFY_TERMINFO kcub1=\033OD
1739989358.262734 peer 0x558281058960 message 112
1739989358.262741 client 0x558281057e50 IDENTIFY_TERMINFO kcud1=\033OB
1739989358.262747 peer 0x558281058960 message 112
1739989358.262753 client 0x558281057e50 IDENTIFY_TERMINFO kcuf1=\033OC
1739989358.262759 peer 0x558281058960 message 112
1739989358.262765 client 0x558281057e50 IDENTIFY_TERMINFO kcuu1=\033OA
1739989358.262770 peer 0x558281058960 message 112
1739989358.262777 client 0x558281057e50 IDENTIFY_TERMINFO kDC=\033[3;2~
1739989358.262784 peer 0x558281058960 message 112
1739989358.262790 client 0x558281057e50 IDENTIFY_TERMINFO kDC3=\033[3;3~
1739989358.262796 peer 0x558281058960 message 112
1739989358.262803 client 0x558281057e50 IDENTIFY_TERMINFO kDC4=\033[3;4~
1739989358.262809 peer 0x558281058960 message 112
1739989358.262815 client 0x558281057e50 IDENTIFY_TERMINFO kDC5=\033[3;5~
1739989358.262821 peer 0x558281058960 message 112
1739989358.262826 client 0x558281057e50 IDENTIFY_TERMINFO kDC6=\033[3;6~
1739989358.262832 peer 0x558281058960 message 112
1739989358.262843 client 0x558281057e50 IDENTIFY_TERMINFO kDC7=\033[3;7~
1739989358.262850 peer 0x558281058960 message 112
1739989358.262858 client 0x558281057e50 IDENTIFY_TERMINFO kdch1=\033[3~
1739989358.262865 peer 0x558281058960 message 112
1739989358.262871 client 0x558281057e50 IDENTIFY_TERMINFO kDN=\033[1;2B
1739989358.262878 peer 0x558281058960 message 112
1739989358.262885 client 0x558281057e50 IDENTIFY_TERMINFO kDN3=\033[1;3B
1739989358.262891 peer 0x558281058960 message 112
1739989358.262898 client 0x558281057e50 IDENTIFY_TERMINFO kDN4=\033[1;4B
1739989358.262904 peer 0x558281058960 message 112
1739989358.262909 client 0x558281057e50 IDENTIFY_TERMINFO kDN5=\033[1;5B
1739989358.262916 peer 0x558281058960 message 112
1739989358.262923 client 0x558281057e50 IDENTIFY_TERMINFO kDN6=\033[1;6B
1739989358.262929 peer 0x558281058960 message 112
1739989358.262937 client 0x558281057e50 IDENTIFY_TERMINFO kDN7=\033[1;7B
1739989358.262952 peer 0x558281058960 message 112
1739989358.262959 client 0x558281057e50 IDENTIFY_TERMINFO kend=\033OF
1739989358.262966 peer 0x558281058960 message 112
1739989358.262972 client 0x558281057e50 IDENTIFY_TERMINFO kEND=\033[1;2F
1739989358.262978 peer 0x558281058960 message 112
1739989358.262984 client 0x558281057e50 IDENTIFY_TERMINFO kEND3=\033[1;3F
1739989358.262990 peer 0x558281058960 message 112
1739989358.262997 client 0x558281057e50 IDENTIFY_TERMINFO kEND4=\033[1;4F
1739989358.263003 peer 0x558281058960 message 112
1739989358.263009 client 0x558281057e50 IDENTIFY_TERMINFO kEND5=\033[1;5F
1739989358.263016 peer 0x558281058960 message 112
1739989358.263022 client 0x558281057e50 IDENTIFY_TERMINFO kEND6=\033[1;6F
1739989358.263028 peer 0x558281058960 message 112
1739989358.263039 client 0x558281057e50 IDENTIFY_TERMINFO kEND7=\033[1;7F
1739989358.263045 peer 0x558281058960 message 112
1739989358.263052 client 0x558281057e50 IDENTIFY_TERMINFO kf1=\033OP
1739989358.263062 peer 0x558281058960 message 112
1739989358.263069 client 0x558281057e50 IDENTIFY_TERMINFO kf10=\033[21~
1739989358.263077 peer 0x558281058960 message 112
1739989358.263085 client 0x558281057e50 IDENTIFY_TERMINFO kf11=\033[23~
